"Triebzug­nummer, Namens­gebung","Indienst­stellung
 Redesign
(Aktueller Status)",Auslands­zulassungen und Beson­derheiten,Umbauten oder Umrüstungen,"Unfälle oder besondere Vorkommnisse
 Allgemeine Bemerkungen"
Tz 9001,18. April 2015,"Schweiz, Österreich,
265 km/h",,"Vorserieneinheit, zwölfteilig"
Tz 9002,22. Mai 2015,"Schweiz, Österreich,
265 km/h",,"Vorserieneinheit, zwölfteilig"
Tz 9003,15. Juni 2015,"Schweiz, Österreich,
265 km/h",,"Vorserieneinheit, zwölfteilig"
Tz 9004,23. September 2015,"Schweiz, Österreich,
265 km/h",,"Vorserieneinheit, zwölfteilig – war 2016 und 2017 zur Erprobung neuartiger Drehgestelle mit anderen Schwingungsdämpfern (in blauer Lackierung) unterwegs"
Tz 9005,20. Oktober 2015,"Schweiz, Österreich,
265 km/h",,"Vorserieneinheit, zwölfteilig"
"Tz 9006
Martin Luther
(seit 7. November 2016)",6. November 2015,"Schweiz, Österreich,
265 km/h",Wagen 2412 766 anstelle des 2412 006 (31. Oktober 2021 bis ca. 10. Juni 2022),"Vorserieneinheit, zwölfteilig
erhielt als erster Triebzug eine Hauptuntersuchung (im Testzentrum Wegberg-Wildenrath), zum 2. Oktober 2020"
Tz 9007,1. Februar 2016,"Schweiz, Österreich,
265 km/h",,"Vorserieneinheit, zwölfteilig – war im März und April 2018 für Zulassungsfahrten in der Schweiz unterwegs"
Tz 9008,14. Juli 2017,"Schweiz, Österreich,
265 km/h",,In den letzten beiden Mai-Wochen 2021 für Zulassungsfahrten in Österreich unterwegs. Fuhr am 20. Oktober 2023 als ICE 594 (München – Hamburg) in Stuttgart Hbf gegen einen Prellbock. Rückkehr in den Dienst am 24.10.23 als ICE 596.
"Tz 9009
Cottbus/Chóśebuz
(seit 6. Juni 2025)",16. August 2017,"Schweiz, Österreich,
265 km/h",,
Tz 9010,5. September 2017,"Schweiz, Österreich,
265 km/h",,
Tz 9011,18. Oktober 2017,"Schweiz, Österreich,
265 km/h",,
Tz 9012,16. Oktober 2017,"Schweiz, Österreich,
265 km/h",,Dieser Triebzug war von Februar bis Mai 2018 für eine Gewinnspielaktion mit grünem Zierstreifen versehen.
Tz 9013,15. Februar 2018,"Schweiz, Österreich,
265 km/h",,Beim Hochwasser in Süddeutschland am 1. Juni 2024 gegen 23:30 Uhr entgleiste nach einem Erdrutsch in Schwäbisch Gmünd während einer Umleitung der führende Endwagen mit beiden Drehgestellen.
Tz 9014,10. Januar 2018,"Schweiz, Österreich,
265 km/h",Wagen 1412 060 anstelle von Wagen 1412 014 (seit 24. Juli 2025),"absolvierte von März bis Juni 2018 ETCS-Testfahrten auf der VDE 8 für die Zulassung der Fahrzeuggeräte, im März 2019 testweise mit einem dreizehnten Mittelwagen (Powercar) für Versuchsfahrten unterwegs.
Abnahme durch die DB für den Fahrgasteinsatz am 25. Mai 2020."
Tz 9015,2. Februar 2018,"Schweiz, Österreich,
265 km/h",,
Tz 9016,12. März 2018,"Schweiz, Österreich,
265 km/h",,für Filmaufnahmen vom 31. Mai 2018 bis 7. Juni 2018 in Leipzig Hbf
Tz 9017,27. März 2018,"Schweiz, Österreich,
265 km/h",,absolviert im Juli 2018 Zulassungsfahrten. Triebzug aus der Fernsehsendung Die Sendung mit der Maus Juli/August 2018
"Tz 9018
Freistaat Bayern
(seit 18. Juli 2018)",28. April 2018,"Schweiz, Österreich,
265 km/h",,
Tz 9019,25. Mai 2018,"Schweiz, Österreich,
265 km/h",Wagen 2412 049 anstelle von Wagen 2412 019 (vom 25. Oktober 2022 bis 29. März 2023),Werbung an beiden Endwagen für Paramount+ als Angebot im ICE Portal von Januar bis März 2023.
Tz 9020,28. Juni 2018,"Schweiz, Österreich,
265 km/h",,
Tz 9021,19. Juli 2018,"Schweiz, Österreich,
265 km/h",,
Tz 9022,14. August 2018,"Schweiz, Österreich,
265 km/h",,
Tz 9023,11. September 2018,"Schweiz, Österreich,
265 km/h","Wagen 0812 049 und 1812 049 statt Wagen 0812 023 und 1812 023 (14. Oktober 2022 bis Januar 2023)
Wagen 2412 559 statt Wagen 2412 523 (vom 1. Oktober 2023 bis 24. Februar 2024)",
Tz 9024,28. September 2018,"Schweiz, Österreich,
265 km/h",,Dieser Triebzug wurde über die komplette Länge mit grünem statt rotem Zierstreifen in Dienst gestellt. Nach der ersten Revision wurden die grünen Zierstreifen an einem Teil der Wagen entfernt.
"Tz 9025
Nordrhein-Westfalen
(seit 30. November 2018)",8. Oktober 2018,"Schweiz, Österreich,
265 km/h","erster ICE 4 mit einer neuen Fahrzeugsoftware, welche eine Höchstgeschwindigkeit von 265 km/h ermöglicht.",
"Tz 9026
Zürichsee
(seit 23. November 2019)",23. Oktober 2018,"Schweiz, Österreich,
265 km/h",,
Tz 9027,18. Februar 2019,"Schweiz, Österreich,
265 km/h",,
"Tz 9028
Freistaat Sachsen
(seit 2. März 2020)",27. Februar 2019,"Schweiz, Österreich,
265 km/h",,Abnahme durch DB am 17. Juli 2019
Tz 9029,26. März 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9030,8. April 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9031,7. Mai 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9032,21. Mai 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9033,11. Juni 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9034,28. Juni 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9035,24. Juli 2019,"Schweiz, Österreich,
265 km/h",Endwagen 6812 238 anstelle von 0812 035 (März 2021 bis Oktober 2021),Sanierung eines Wasserschadens im Endwagen 0812 035
Tz 9036,30. Juli 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9037,20. August 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9038,9. September 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9039,4. Oktober 2019,"Schweiz, Österreich,
265 km/h",Wagen 8812 049 anstelle von 8812 039 (von 11. November 2022 bis 11. Februar 2023),
Tz 9040,18. Oktober 2019,"Schweiz, Österreich,
265 km/h",Endwagen 6812 238 anstelle von Wagen 0812 040 (April 2022 bis August 2022),Zusammenstoß mit Pkw an Bahnübergang in Alvesse am 26. März 2022
"Tz 9041
Baden-Württemberg
(seit 8. Januar 2020)",31. Oktober 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9042,22. November 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9043,10. Dezember 2019,"Schweiz, Österreich,
265 km/h",,
Tz 9044,15. Januar 2020,"Schweiz, Österreich,
265 km/h",,
Tz 9045,20. Januar 2020,"Schweiz, Österreich,
265 km/h",,
Tz 9046,14. Februar 2020,"Schweiz, Österreich,
265 km/h",,am 11. Mai 2022 erstmalig als „Female ICE“ von München nach Berlin gefahren.
Tz 9047,17. Februar 2020,"Schweiz, Österreich,
265 km/h",,
Tz 9048,17. März 2020,"Schweiz, Österreich,
265 km/h",,
Tz 9049,4. Mai 2020,"Schweiz, Österreich,
265 km/h",,"Dieser Triebzug wurde bei einem Rangierunfall am 29. September 2022 mit einer Lok in Hamburg erheblich beschädigt. Der Triebzug wurde zum Oktober 2022 abgestellt und einige Wagen zeitweise in die Triebzüge 9019, 9023, 9039 und 9466 eingereiht. Seit April 2023 wieder in Betrieb."
"Tz 9050
Metropole Ruhr
(seit 2. Oktober 2020)",25. Mai 2020,"Schweiz, Österreich,
265 km/h",,
"Tz 9201
Hannover","29. Oktober 2018
3. August 2020",Österreich,,"Vorserieneinheit, siebenteilig – ab Februar 2019 für Zulassungsfahrten von Siemens in Betrieb genommen
Die beiden Endwagen wurden im Mai 2023 anlässlich der Europameisterschaft der Männer 2024 in Deutschland mit drei schemenhaften Handballer-Figuren in Bundesfarben und dem Schriftzug „Klimafreundlicher Mobilitätspartner der Handball-EM 2024“ versehen."
"Tz 9202
Schleswig-Holstein
(seit 4. Februar 2022)","16. November 2018
3. August 2020",Österreich,,"Vorserieneinheit, siebenteilig – ab Februar 2019 für Zulassungsfahrten von Siemens in Betrieb genommen"
"Tz 9203
Stendal","12. Dezember 2018
3. August 2020",Österreich,,"Vorserieneinheit, siebenteilig – ab Februar 2019 für Zulassungsfahrten von Siemens in Betrieb genommen"
Tz 9204,"4. Januar 2019
3. August 2020",Österreich,,"Vorserieneinheit, siebenteilig – ab Februar 2019 für Zulassungsfahrten von Siemens in Betrieb genommen"
"Tz 9205
Biosphärengebiet Schwäbische Alb
(seit 24. Juli 2025)",26. März 2020,Österreich,,
Tz 9206,26. März 2020,Österreich,,
Tz 9207,"19. Juni 2020
15. Juli 2020",Österreich,,
"Tz 9208
Nationalpark Bayerischer Wald
(seit 8. Mai 2024)","9. Juli 2020
16. August 2020",Österreich,,
Tz 9209,28. Juli 2020,Österreich,,
Tz 9210,14. August 2020,Österreich,,
Tz 9211,1. September 2020,Österreich,,
Tz 9212,"27. Juli 2020
26. August 2020",Österreich,,
Tz 9213,28. September 2020,Österreich,,Die beiden Endwagen sind mit einer stilisierten Darstellung eines roten Mund-Nasen-Schutzes versehen.
Tz 9214,11. September 2020,Österreich,,
Tz 9215,13. Oktober 2020,Österreich,,
Tz 9216,29. Oktober 2020,Österreich,,
Tz 9217,2. November 2020,Österreich,,
Tz 9218,16. November 2020,Österreich,,Im April 2021 im Rahmen eines Malwettbewerbes mit von Kindern gemalten Bildern versehen.
Tz 9219,4. Dezember 2020,Österreich,,
Tz 9220,3. April 2023,Österreich,,erster Fahrgasteinsatz am 13. Mai 2023 als ICE 656 Berlin–Hannover–Hamm (Westfalen)
Tz 9221,1. Mai 2023,Österreich,,erster Fahrgasteinsatz am 11. Juni 2023 als ICE 797 Berlin–Frankfurt (Main)
Tz 9222,15. Mai 2023,Österreich,,erster Fahrgasteinsatz am 1. August 2023 als ICE 2920 Berlin–Düsseldorf
Tz 9223,22. Mai 2023,Österreich,,erster Fahrgasteinsatz am 24. Juni 2023 als ICE 2943 Berlin–Stuttgart
Tz 9224,5. Juni 2023,Österreich,,erster Fahrgasteinsatz am 15. Juli 2023 als ICE 646 Berlin–Düsseldorf
Tz 9225,19. Juni 2023,Österreich,,erster Fahrgasteinsatz am 22. Juli 2023 als ICE 646 Berlin–Düsseldorf
Tz 9226,3. Juli 2023,Österreich,,erster Fahrgasteinsatz am 5. August 2023 als ICE 2902 Berlin–Rostock
Tz 9227,17. Juli 2023,Österreich,,erster Fahrgasteinsatz am 19. August 2023 als ICE 646 Berlin–Düsseldorf
Tz 9228,31. Juli 2023,Österreich,,erster Fahrgasteinsatz am 3. September 2023 als ICE 754 Berlin–Düsseldorf
Tz 9229,14. August 2023,Österreich,,erster Fahrgasteinsatz am 17. September 2023 als ICE 956 Berlin–Köln
Tz 9230,28. August 2023,Österreich,,erster Fahrgasteinsatz am 30. September 2023 als ICE 844 Berlin–Köln
Tz 9231,11. September 2023,Österreich,,erster Fahrgasteinsatz am 14. Oktober 2023 als ICE 501 Berlin–München
Tz 9232,25. September 2023,Österreich,,erster Fahrgasteinsatz am 29. Oktober 2023 als ICE 956 Berlin–Köln
Tz 9233,9. Oktober 2023,Österreich,,erster Fahrgasteinsatz am 11. November 2023 als ICE 548 Berlin–Köln
"Tz 9234
Ruhr
(seit 14. Juni 2024)",25. Oktober 2023,Österreich,,erster Fahrgasteinsatz am 26. November 2023 als ICE 954 Berlin–Köln
Tz 9235,13. November 2023,Österreich,,erster Fahrgasteinsatz am 16. Dezember 2023 als ICE 573 Berlin–Stuttgart
Tz 9236,13. Dezember 2023,Österreich,,erster Fahrgasteinsatz am 19. Januar 2024 als ICE Berlin–Hamburg
"Tz 9237
Spree
(seit 19. März 2024)",22. Januar 2024,Österreich,,"Erhielt anlässlich der letzten Auslieferung eines ICE 4 die Sonderbeklebung „ICE 4#137 – The final one“, später dann „ICE 4-Flotte komplett. – #StarkeSchiene“. Mit seiner Auslieferung am 19. Februar 2024 sind alle 137 bestellten ICE 4 ausgeliefert.
Erster Fahrgasteinsatz am 24. Februar 2024 als ICE 942 Berlin–Köln"
Tz 9238,Februar 2021,"Österreich, Schweiz",,"Reserveendwagen zum künftigen Tausch für beschädigte Endwagen, bestehend nur aus den Wagen 6812 238 und 7812 238."
Tz 9451,8. Juli 2020,"Schweiz, Österreich,
265 km/h",Endwagen 0812 094 (vom Tz 9494) anstelle von 0812 051 (seit 26. Dezember 2025),"Vorserieneinheit, dreizehnteilig – ab März 2019 für Zulassungsfahrten von Siemens in Betrieb genommen,
seit 16. August 2021 im Fahrgasteinsatz.
Am 15. Dezember 2025 hat ein Fahrgast einen Brand in der Zugtoilette von Wagen 1 verursacht. Dadurch musste der Zug im Bahnhof Gotha evakuiert werden. Es entstand ein Sachschaden von mindestens 10.000 Euro. In der Folge wurde der beschädigte Endwagen durch einen Endwagen eines anderen Triebzuges ersetzt."
Tz 9452,6. Januar 2021,"Schweiz, Österreich,
265 km/h",,"erster dreizehnteiliger Serienzug, erste Fahrt am 20. Februar 2021 als ICE 2957 Berlin–Basel"
Tz 9453,27. Januar 2021,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 6. März 2021 als ICE 2959 Berlin–Frankfurt–Stuttgart–München
Tz 9454,17. Februar 2021,"Schweiz, Österreich,
265 km/h",,Abnahmefahrt am 22. März 2021 (Köln–Frankfurt–Leipzig)
Tz 9455,8. März 2021,"Schweiz, Österreich,
265 km/h",,
Tz 9456,22. März 2021,"Schweiz, Österreich,
265 km/h",,
"Tz 9457
Bundesrepublik Deutschland
(seit 8. Juni 2021)",6. April 2021,"Schweiz, Österreich,
265 km/h",,"Dieser Triebzug wurde am 8. Juni 2021 in Anwesenheit von Bundespräsident Frank-Walter Steinmeier auf den Namen „Bundesrepublik Deutschland“ getauft; er besitzt einen durchgängigen schwarz-rot-goldenen Streifen und besitzt eine leicht veränderte Innenausstattung. Dazu gehören in beiden Endwagen Metallelemente mit der Schrift „ICE Bundesrepublik Deutschland“ sowie Kopfkissen an den Sitzen mit selbiger Aufschrift. Die restlichen Mittelwagen wurden Mitte August 2021 den Endwagen angepasst und erhielten auch einen Zierstreifen in Schwarz-Rot-Gold. Der Triebzug wurde am 9. Dezember 2022 für die Sonderfahrt mit geladenen Gästen und Gewinnern eines Gewinnspiels auf der Schnellfahrstrecke Wendlingen–Ulm als Premierenzug eingesetzt. Auch am 10. Dezember 2022 wurden weitere Sonderfahrten damit durchgeführt, bevor die Strecke offiziell am 11. Dezember 2022 für den Fahrgastbetrieb im Regelverkehr freigegeben wurde. Der Triebzug wurde dabei mit einer Sonderbeklebung an beiden Enden versehen.
Anlässlich des Staatsbesuchs des britischen Königspaares von Charles III. und Camilla in Berlin und Hamburg, fuhren am 31. März 2023 beide in Begleitung von Bundespräsident Frank-Walter Steinmeier und dessen Ehefrau mit ICE 804 von Berlin nach Hamburg-Dammtor. Für diesen Anlass wurde der Triebzug 9457 „Bundesrepublik Deutschland“ auf dieser Zugfahrt eingesetzt."
Tz 9458,21. April 2021,"Schweiz, Österreich,
265 km/h",,
Tz 9459,3. Mai 2021,"Schweiz, Österreich,
265 km/h",ohne Wagen 2412 559 (1. Oktober 2023 bis 24. Februar 2024),
Tz 9460,7. Juni 2021,"Schweiz, Österreich, 
265 km/h",Endwagen 7812 238 anstelle von 5812 060 (seit 6. November 2025),"Am 11. Februar 2025 kollidierte der Triebzug als Zugfahrt ICE 613 auf einem halbbeschrankten Bahnübergang in der Nähe des Bahnhofes Hamburg-Harburg mit einem LKW. Bei dem Unfall wurde mehrere Personen verletzt, eine davon tödlich."
Tz 9461,19. Mai 2021,"Schweiz, Österreich,
265 km/h",Endwagen 6812 238 anstelle von 0812 061 (von Januar 2023 bis Oktober 2024),Am Morgen des 13.12.22 wurde der Zug in einem schweren Bahnübergangsunfall bei Hamburg verwickelt. Ein Radsatz des ersten Drehgestells entgleiste dabei.
Tz 9462,25. Juni 2021,"Schweiz, Österreich, 
265 km/h",Endwagen 0812 061 (vom Tz 9461) anstelle von 0812 062 (von Dezember 2023 bis Oktober 2024),"Am Nachmittag des 15. November 2023 kollidierte dieser Triebzug im Bahnhof Lauenbrück, im Bereich einer Weiche, trotz eingeleiteter Schnellbremsung mit etwa 50 km/h mit der Flanke eines ins Gleis ragenden Regionalzuges. Von den etwa 550 Fahrgästen und Bediensteten wurde niemand verletzt. Der Regionalzug befand sich auf einer Leerfahrt. Der Triebzug war als ICE 615 von Hamburg nach München unterwegs. Der Triebzug wurde am führenden Fahrzeug (0812 062) schwer beschädigt."
Tz 9463,19. Juli 2021,"Schweiz, Österreich,
265 km/h",,
Tz 9464,5. Juli 2021,"Schweiz, Österreich, 
265 km/h",,"Dieser Triebzug kollidierte am 16. April 2024 als Zugfahrt ICE 614 in Worms Hauptbahnhof seitlich mit einer Rangierfahrt. Die ersten fünf Wagen (0812 04, 1812 064, 1412 064, 8812 064, 6412 064) des Triebzuges wurden dabei seitlich beschädigt. Vier Reisende erlitten leichte Verletzungen."
Tz 9465,16. August 2021,"Schweiz, Österreich,
265 km/h",,
Tz 9466,30. August 2021,"Schweiz,
265 km/h","ohne Wagen 2412 766 (16. September 2021 bis 11. Juni 2022)
Wagen 0812 049 und 1812 049 statt Wagen 0812 066 und 1812 066 (von Februar bis Juli 2023)",
Tz 9467,2. August 2021,"Schweiz, Österreich,
265 km/h",,
Tz 9468,13. September 2021,"Schweiz, Österreich,
265 km/h",,"Mit diesem Triebzug wurde im Januar und Februar 2022 die neue Fahrzeugsoftware auf dem Prüfcenter Wegberg-Wildenrath erprobt. Nach Abschluss der Erprobung und Zulassung ging er am 20. Februar 2022 in den Fahrgasteinsatz, wurde allerdings wieder auf 250 km/h zurückgestuft."
Tz 9469,27. September 2021,"Schweiz, Österreich,
265 km/h",,
Tz 9470,25. Oktober 2021,"Schweiz, Österreich,
265 km/h",,
Tz 9471,11. Oktober 2021,"Schweiz, Österreich,
265 km/h",ohne Wagen 2412 571 (21. Februar 2025 bis April 2025),
Tz 9472,8. November 2021,"Schweiz,
265 km/h",Wagen 1412 036 anstelle Wagen 1412 072 (von 20. Oktober 2023 bis 4. Dezember 2023),
Tz 9473,23. November 2021,"Schweiz, Österreich,
265 km/h",,
Tz 9474,6. Dezember 2021,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 21. Januar 2022 als ICE 691 Berlin–Frankfurt–München
Tz 9475,20. Dezember 2021,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 5. Februar 2022 als ICE 501 Berlin–Nürnberg–München
Tz 9476,30. Dezember 2021,"Schweiz, Österreich,
265 km/h",Endwagen 6812 212 anstelle von 0812 076 (von 5. Juni bis 6. Juli 2022),erste Fahrt am 27. Februar 2022 als ICE 1091 Berlin–Frankfurt–Stuttgart
Tz 9477,31. Januar 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 13. März 2022 als ICE 373 Berlin–Frankfurt–Interlaken
Tz 9478,21. Februar 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 10. April 2022 als ICE 597 Berlin–Frankfurt–München
Tz 9479,7. März 2022,"Schweiz, Österreich,
265 km/h",ohne Wagen 2412 779 (10. Oktober 2025 bis 10. Dezember 2025),erste Fahrt am 16. April 2022 als ICE 277 Berlin–Frankfurt–Rastatt
Tz 9480,28. März 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 7. Mai 2022 als ICE 377 Berlin–Frankfurt–Basel
"Tz 9481 
Rheinland-Pfalz
(seit 18. Juli 2022)",11. April 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 21. Mai 2022 als ICE 277 Berlin–Frankfurt–Basel
Tz 9482,2. Mai 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 9. Juni 2022 als ICE 518 München–Köln–Hamburg
Tz 9483,18. Mai 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 16. Juli 2022 als ICE 595 Berlin–Frankfurt–München
Tz 9484,1. Juni 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 19. Juli 2022 als ICE 275 Berlin–Frankfurt–Interlaken
Tz 9485,27. Juni 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 6. August 2022 als ICE 593 Berlin–Frankfurt–München
Tz 9486,11. Juli 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 20. August 2022 als ICE 593 Berlin–Frankfurt–München
Tz 9487,26. Juli 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 10. September 2022 als ICE 373 Berlin–Frankfurt–Interlaken
"Tz 9488
Würzburg",15. August 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 24. September 2022 als ICE 377 Berlin–Frankfurt–Basel
Tz 9489,29. August 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 9. Oktober 2022 als ICE 277 Berlin–Frankfurt–Basel
Tz 9490,19. September 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 29. Oktober 2022 als ICE 877 Berlin–Frankfurt–Karlsruhe
Tz 9491,10. Oktober 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 19. November 2022 als ICE 597 Berlin–Frankfurt–Stuttgart–München
Tz 9492,24. Oktober 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 3. Dezember 2022 als ICE 279 Berlin–Frankfurt–Basel
Tz 9493,7. November 2022,"Schweiz, Österreich, 
265 km/h",,erste Fahrt am 18. Dezember 2022 als ICE 277 Berlin–Frankfurt–Basel
Tz 9494,21. November 2022,"Schweiz, Österreich, 
265 km/h",,erste Fahrt am 13. Januar 2023 als ICE 844 Berlin-Köln
Tz 9495,12. Dezember 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 28. Januar 2023 als ICE 371 Berlin–Frankfurt–Basel
Tz 9496,27. Dezember 2022,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 12. Februar 2023 als ICE 277 Berlin–Frankfurt–Basel
Tz 9497,16. Januar 2023,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 25. Februar 2023 als ICE 279 Berlin–Frankfurt–Basel
Tz 9498,7. Februar 2023,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 19. März 2023 als ICE 279 Berlin–Frankfurt–Basel
"Tz 9499 
Matterhorn
(ab 14. Dezember 2025)",22. Februar 2023,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 8. April 2023 als ICE 573 Berlin–Frankfurt–Stuttgart
Tz 9500,13. März 2023,"Schweiz, Österreich,
265 km/h",,erste Fahrt am 21. April 2023 als ICE 2906 von Berlin nach Hamburg
